pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
1181,1,No,Yes,No,Yes,1920,2001,1,63,12,0,0,1948,,
1182,1,Yes,Yes,No,Yes,1905,1966,0,146,16,0,0,1938,,
1183,1,Yes,Yes,No,No,1921,1992,0,67,7,0,0,1949,,
1184,1,Yes,Yes,Yes,Yes,1931,1968,0,35,6,0,1,1952,,1963
1185,1,Yes,Yes,No,Yes,1940,2001,1,40,6,0,2,1974,,1991
1186,0,No,Yes,No,Yes,1945,2001,1,13,2,0,0,1967,,
1187,1,Yes,Yes,Yes,No,1964,2001,1,34,7,1,1,1982,1995,1995
1188,1,No,Yes,No,Yes,1928,2001,1,55,7,0,0,1954,,
1189,1,No,Yes,No,Yes,1929,2001,1,32,8,0,1,1972,,1994
1190,0,No,Yes,Yes,Yes,1924,2001,1,60,9,0,1,1943,,1954
1191,0,Yes,Yes,No,No,1952,2001,1,10,3,0,0,1988,,
1192,1,Yes,Yes,No,No,1930,2001,1,1,0,0,1,1986,,1984
1193,0,No,Yes,No,Yes,1941,2001,1,12,2,0,1,1969,,1987
1194,0,No,Yes,No,Yes,1900,1983,0,52,6,1,6,1920,1930,1930
1195,0,No,Yes,No,No,1898,1989,0,80,9,0,0,1932,,
1196,1,Yes,Yes,No,Yes,1879,1956,0,17,3,0,0,1945,,
1197,1,No,Yes,No,Yes,1905,1989,0,33,6,0,0,1937,,
1198,0,Yes,Yes,No,Yes,1902,1970,0,50,1,0,0,1932,,
1199,1,Yes,Yes,No,Yes,1894,1965,0,6,2,0,0,1950,,
1200,1,Yes,Yes,No,No,1896,1959,0,144,14,0,0,1924,,
1201,1,Yes,Yes,No,No,1892,1957,0,183,16,0,0,1914,,
1202,0,Yes,No,No,Yes,1942,2001,1,17,7,0,0,1977,,
1203,0,No,Yes,No,Yes,1916,2001,1,60,17,2,5,1935,1946,1939
1204,0,Yes,Yes,No,Yes,1931,2001,1,42,8,1,1,1964,1987,1987
1205,1,No,Yes,Yes,Yes,1932,2001,1,60,4,0,1,1958,,1962
1206,0,Yes,Yes,No,Yes,1906,1955,0,20,3,0,0,1931,,
1207,0,Yes,No,No,Yes,1954,2001,1,11,2,0,1,1985,,1985
1208,1,Yes,Yes,Yes,No,1928,2001,1,15,1,0,0,1955,,
1209,1,Yes,Yes,No,Yes,1915,1985,0,146,30,0,1,1929,,1941
1210,1,No,Yes,No,Yes,1901,1978,0,48,5,0,1,1928,,1948
1211,1,No,Yes,Yes,Yes,1922,1984,0,20,9,0,1,1949,,1965
1212,0,Yes,Yes,No,Yes,1888,1972,0,56,11,0,0,1915,,
1213,1,No,Yes,No,Yes,1906,1988,0,62,4,0,0,1940,,
1214,0,Yes,Yes,No,Yes,1957,2001,1,16,1,0,0,1988,,
1215,1,Yes,Yes,No,Yes,1903,1970,0,113,29,0,0,1934,,
1216,1,Yes,Yes,No,Yes,1923,2001,1,93,20,0,0,1954,,
1217,0,Yes,Yes,No,Yes,1892,1974,0,8,3,0,1,1941,,1941
1218,0,Yes,Yes,No,Yes,1921,2001,1,8,0,0,0,1946,,
1219,0,Yes,Yes,No,Yes,1926,2001,1,49,8,1,2,1947,1963,1961
1220,0,No,Yes,No,Yes,1925,2000,0,34,2,0,0,1943,,
1221,0,No,Yes,No,No,1934,2001,1,24,3,0,0,1961,,
1222,0,Yes,Yes,No,Yes,1946,2001,1,65,9,1,1,1955,1962,1962
1223,0,Yes,Yes,Yes,Yes,1945,2001,1,21,2,0,1,1956,,1956
1224,1,Yes,Yes,No,Yes,1944,2001,1,48,9,0,0,1971,,
1225,1,Yes,Yes,No,No,1920,1986,0,55,14,0,0,1948,,
1226,1,Yes,Yes,Yes,Yes,1952,2001,1,35,10,0,0,1982,,
1227,1,No,Yes,Yes,Yes,1895,1971,0,87,6,1,1,1928,1943,1943
1228,1,Yes,Yes,Yes,Yes,1936,2001,1,25,5,0,0,1964,,
1229,1,Yes,Yes,No,No,1939,2001,1,24,3,0,0,1968,,
1230,1,No,Yes,Yes,Yes,1895,1967,0,23,8,1,6,1929,1936,1929
1231,1,Yes,Yes,No,Yes,1925,2001,1,78,17,1,8,1953,1986,1958
1232,1,Yes,Yes,No,Yes,1922,2001,1,59,3,0,0,1950,,
1233,1,No,Yes,No,Yes,1963,2001,1,11,1,0,0,1986,,
1234,1,No,Yes,No,Yes,1878,1954,0,16,3,0,0,1941,,
1235,1,No,Yes,No,Yes,1922,2001,1,28,6,1,2,1926,1966,1966
1236,1,Yes,Yes,No,Yes,1908,1986,0,47,10,0,0,1941,,
1237,1,Yes,No,No,Yes,1941,2001,1,65,10,0,1,1969,,1972
1238,0,Yes,Yes,Yes,No,1911,1990,0,47,9,0,1,1929,,1943
1239,0,No,Yes,No,Yes,1965,2001,1,7,0,0,0,1983,,
1240,0,No,Yes,No,Yes,1940,2001,1,7,1,0,1,1966,,1989
1241,0,Yes,No,No,Yes,1918,1990,0,17,2,0,0,1947,,
1242,0,No,Yes,No,Yes,1907,1991,0,20,5,1,1,1933,1984,1984
1243,0,Yes,Yes,No,No,1925,1999,0,11,2,0,1,1952,,1958
1244,0,Yes,Yes,Yes,Yes,1920,2001,1,23,4,0,1,1942,,1955
1245,0,Yes,Yes,No,No,1892,1978,0,23,3,0,1,1919,,1965
1246,0,Yes,Yes,No,Yes,1915,1982,0,11,5,0,0,1935,,
1247,0,Yes,Yes,No,Yes,1949,2001,1,18,4,0,1,1974,,1978
1248,0,Yes,Yes,No,Yes,1940,2001,1,23,7,0,0,1971,,
1249,0,Yes,Yes,No,Yes,1916,2001,1,20,4,0,0,1955,,
1250,1,No,Yes,No,Yes,1920,1992,0,63,9,0,0,1954,,
1251,1,Yes,Yes,No,Yes,1945,2001,1,27,3,0,1,1984,,1993
1252,1,No,Yes,No,Yes,1920,1983,0,43,4,0,0,1937,,
1253,1,No,Yes,No,No,1912,1984,0,61,11,0,0,1936,,
1254,1,Yes,Yes,No,Yes,1922,1995,0,10,2,0,0,1964,,
1255,1,No,Yes,No,No,1913,1994,0,108,7,0,0,1939,,
1256,1,Yes,Yes,No,No,1927,2001,1,98,24,0,2,1958,,1960
1257,1,No,Yes,Yes,Yes,1916,1977,0,49,9,1,2,1938,1976,1971
1258,1,No,Yes,No,Yes,1953,2001,1,24,3,0,1,1973,,1977
1259,1,Yes,Yes,No,Yes,1939,2001,1,53,5,0,1,1963,,1997
1260,1,Yes,Yes,No,Yes,1917,1996,0,40,9,0,0,1941,,
1261,1,No,Yes,No,Yes,1946,2001,1,5,0,0,0,1977,,
1262,1,No,Yes,No,Yes,1932,2001,1,57,14,0,7,1955,,1962
1263,1,No,Yes,No,No,1925,1980,0,70,12,0,2,1951,,1964
1264,1,Yes,Yes,No,No,1912,1968,0,34,4,0,0,1951,,
1265,1,No,Yes,No,No,1921,2001,1,93,15,2,3,1940,1960,1951
1267,1,Yes,Yes,No,No,1913,1985,0,9,0,0,0,1955,,
1268,1,Yes,Yes,No,Yes,1894,1974,0,64,9,0,0,1920,,
1269,1,Yes,Yes,No,Yes,1932,2001,1,35,8,0,0,1970,,
1270,1,Yes,Yes,No,Yes,1930,2001,1,38,6,0,0,1968,,
1271,1,Yes,Yes,No,Yes,1925,2001,1,49,4,0,0,1951,,
1272,1,No,Yes,Yes,Yes,1905,1975,0,24,3,0,0,1938,,
1273,1,No,Yes,No,Yes,1930,2001,1,123,13,0,0,1949,,
1274,1,Yes,Yes,No,Yes,1890,1981,0,118,14,0,0,1914,,
1275,0,Yes,Yes,No,Yes,1920,1993,0,5,0,0,0,1948,,
1276,0,No,Yes,No,No,1938,2001,1,2,1,0,0,1964,,
1277,1,Yes,Yes,No,Yes,1887,1960,0,290,24,0,0,1931,,
1278,0,Yes,Yes,Yes,Yes,1932,2001,1,63,18,0,3,1950,,1961
1279,0,Yes,Yes,Yes,Yes,1956,2001,1,26,4,0,0,1976,,
1280,1,Yes,Yes,No,No,1888,1953,0,66,14,0,0,1931,,
1281,1,Yes,Yes,No,Yes,1949,2001,1,33,7,0,0,1977,,
1282,0,Yes,Yes,No,No,1915,1960,0,23,5,0,0,1935,,
1283,0,No,Yes,No,Yes,1932,2001,1,33,5,0,0,1952,,
1284,0,Yes,Yes,No,Yes,1908,1978,0,30,8,0,0,1935,,
1285,0,Yes,Yes,No,No,1967,2001,1,5,1,0,1,1976,,1977
1286,1,Yes,Yes,No,Yes,1944,2001,1,33,6,0,0,1977,,
1287,0,No,Yes,No,Yes,1927,1980,0,32,6,0,1,1953,,1963
1288,1,Yes,Yes,No,No,1899,1974,0,80,5,0,0,1930,,
1289,1,Yes,Yes,No,Yes,1904,1991,0,137,12,0,1,1931,,1937
1290,1,No,Yes,No,Yes,1962,2001,1,9,6,0,2,1991,,1993
1291,1,Yes,Yes,No,Yes,1916,1987,0,26,5,0,0,1952,,
1292,1,No,Yes,No,Yes,1902,1983,0,70,17,0,2,1933,,1949
1293,1,Yes,Yes,No,No,1899,1963,0,119,10,0,0,1937,,
1294,1,Yes,Yes,No,No,1918,2001,1,47,9,0,0,1938,,
1295,1,Yes,Yes,No,No,1953,2001,1,65,12,0,1,1968,,1973
1296,1,No,Yes,Yes,Yes,1940,1995,0,42,4,0,0,1969,,
1297,1,Yes,Yes,No,Yes,1890,1965,0,80,15,0,0,1941,,
1298,1,No,Yes,No,Yes,1926,1989,0,31,6,0,0,1957,,
1299,1,No,Yes,Yes,Yes,1908,1986,0,153,15,1,1,1929,1945,1945
1300,1,Yes,Yes,No,No,1902,1976,0,168,22,0,0,1938,,
1301,1,Yes,Yes,No,Yes,1905,1980,0,48,10,0,0,1939,,
1302,1,No,Yes,No,Yes,1896,1983,0,55,14,0,1,1931,,1940
1303,1,Yes,Yes,No,No,1895,1981,0,32,1,0,0,1924,,
1304,1,Yes,Yes,Yes,Yes,1919,2001,1,43,6,1,1,1944,1957,1957
1305,1,No,Yes,No,No,1903,1980,0,54,5,0,0,1931,,
1306,1,Yes,Yes,No,Yes,1901,1991,0,172,15,0,0,1922,,
1307,0,Yes,Yes,No,Yes,1937,2001,1,13,2,0,0,1967,,
1308,1,Yes,Yes,No,Yes,1939,2001,1,27,4,0,0,1964,,
1309,1,No,Yes,No,Yes,1908,1990,0,52,12,1,2,1930,1964,1963
1310,1,No,Yes,No,Yes,1920,2001,1,82,8,0,0,1944,,
1311,1,Yes,Yes,Yes,Yes,1899,1976,0,142,7,0,0,1925,,
1312,1,Yes,Yes,No,Yes,1895,1963,0,65,7,0,2,1916,,1928
1313,1,No,Yes,Yes,Yes,1925,1984,0,70,15,0,7,1949,,1952
1314,1,Yes,Yes,No,No,1931,1988,0,8,3,0,1,1966,,1970
1315,1,Yes,Yes,No,Yes,1935,2001,1,50,10,0,0,1960,,
1316,1,Yes,Yes,Yes,Yes,1894,1949,0,97,4,0,1,1917,,1931
1317,1,Yes,Yes,No,No,1947,2001,1,48,14,1,2,1967,1977,1977
1318,1,Yes,Yes,No,Yes,1929,2001,1,45,10,0,0,1963,,
1319,1,Yes,Yes,No,Yes,1920,2000,0,55,9,0,2,1966,,1978
1320,1,No,Yes,No,Yes,1932,2001,1,62,5,0,2,1959,,1963
1321,1,Yes,Yes,No,Yes,1926,1997,0,94,7,0,1,1943,,1971
1322,1,Yes,Yes,No,No,1928,2001,1,106,14,0,0,1936,,
1323,1,No,Yes,No,Yes,1918,2001,1,39,7,0,0,1950,,
1324,1,No,Yes,Yes,Yes,1919,2001,1,55,6,0,1,1949,,1949
1325,1,Yes,Yes,No,Yes,1914,2001,1,81,11,0,1,1947,,1947
1326,1,Yes,Yes,No,Yes,1954,2001,1,36,7,0,0,1981,,
1327,1,Yes,Yes,No,No,1956,1995,0,15,2,0,0,1980,,
1328,1,Yes,Yes,No,Yes,1931,2001,1,106,16,0,1,1956,,1983
1329,0,Yes,Yes,No,Yes,1918,1987,0,67,9,0,0,1935,,
1330,0,No,Yes,Yes,Yes,1931,2001,1,54,6,1,1,1945,1961,1961
1331,1,Yes,Yes,Yes,Yes,1970,1993,0,17,6,0,1,1985,,1988
1332,1,No,Yes,No,Yes,1950,2001,1,37,4,0,0,1980,,
1333,1,Yes,Yes,No,No,1923,1978,0,13,2,0,0,1931,,
1334,1,Yes,Yes,No,Yes,1943,2001,1,61,24,2,6,1968,1974,1974
1335,1,No,Yes,No,Yes,1905,1958,0,22,9,1,2,1933,1939,1938
1336,1,Yes,Yes,No,No,1965,2001,1,39,4,0,1,1970,,1992
1337,1,Yes,Yes,No,Yes,1930,2001,1,88,26,1,6,1962,1983,1972
1338,1,Yes,Yes,No,Yes,1885,1962,0,117,12,0,0,1926,,
1339,1,Yes,Yes,No,No,1883,1981,0,124,9,0,0,1931,,
1340,1,Yes,Yes,No,Yes,1941,2001,1,1,1,0,1,1986,,1997
1341,1,No,Yes,No,Yes,1925,2001,1,38,4,0,0,1958,,
1342,1,No,Yes,No,Yes,1951,2001,1,37,5,0,0,1980,,
1343,1,Yes,Yes,No,Yes,1917,1979,0,44,9,0,0,1946,,
1344,1,Yes,Yes,No,Yes,1930,2001,1,78,12,0,1,1956,,1985
1345,1,Yes,Yes,No,Yes,1917,1997,0,150,20,0,1,1943,,1945
1346,1,Yes,Yes,No,Yes,1904,1981,0,69,9,0,2,1926,,1937
1347,1,No,Yes,No,No,1908,1992,0,92,10,0,1,1938,,1938
1348,1,Yes,Yes,No,No,1955,2001,1,19,2,0,0,1984,,
1349,1,Yes,Yes,Yes,Yes,1917,1987,0,58,9,0,1,1938,,1982
1350,1,Yes,Yes,No,Yes,1937,2001,1,56,18,0,1,1959,,1973
1351,1,Yes,Yes,Yes,Yes,1932,1993,0,46,3,0,0,1958,,
1352,1,Yes,Yes,No,Yes,1909,1973,0,72,9,0,1,1940,,1947
1353,1,Yes,Yes,No,Yes,1927,1978,0,1,0,0,1,1952,,1966
1354,1,Yes,Yes,Yes,Yes,1919,2001,1,96,5,0,1,1939,,1956
1355,1,Yes,Yes,No,No,1913,1975,0,37,4,0,1,1942,,1953
1356,1,Yes,Yes,No,Yes,1932,2001,1,124,6,0,1,1955,,1959
1357,1,Yes,Yes,No,No,1951,2001,1,18,3,0,0,1980,,
1358,1,Yes,Yes,No,Yes,1907,1998,0,111,18,0,0,1924,,
1359,1,Yes,Yes,No,Yes,1924,2001,1,28,6,0,0,1971,,
1360,1,Yes,Yes,No,No,1952,2001,1,69,11,1,4,1971,1997,1987
1361,0,No,Yes,No,No,1950,2001,1,15,1,0,0,1978,,
1362,1,Yes,Yes,Yes,Yes,1925,1985,0,87,12,0,1,1948,,1956
1363,1,Yes,Yes,No,Yes,1925,2001,1,109,13,1,3,1950,1967,1954
1364,1,No,Yes,No,Yes,1906,1976,0,31,7,0,0,1931,,
1365,1,No,Yes,No,No,1887,1953,0,68,13,0,1,1922,,1937
1366,1,No,Yes,Yes,No,1924,2001,1,34,4,0,1,1937,,1968
1367,1,Yes,Yes,No,Yes,1946,2001,1,43,7,0,0,1976,,
1368,0,No,Yes,No,No,1926,2001,1,28,3,0,0,1945,,
1369,1,Yes,Yes,No,Yes,1942,2001,1,23,3,0,0,1980,,
1370,1,No,Yes,No,Yes,1891,1958,0,56,19,1,4,1917,1947,1930
1371,0,Yes,Yes,No,Yes,1946,2001,1,19,3,0,1,1971,,1975
1372,0,Yes,Yes,No,Yes,1934,2001,1,4,2,0,0,1936,,
1373,0,Yes,No,No,Yes,1938,1995,0,31,3,0,0,1971,,
1374,0,No,Yes,No,Yes,1884,1959,0,17,4,0,0,1916,,
1375,0,Yes,Yes,No,No,1908,1976,0,54,9,0,4,1934,,1942
1376,0,Yes,Yes,No,Yes,1959,2001,1,48,8,0,0,1977,,
1377,1,Yes,Yes,No,No,1892,1962,0,96,12,0,0,1929,,
1378,1,Yes,Yes,No,Yes,1925,2001,1,48,4,0,0,1961,,
1379,0,Yes,Yes,No,Yes,1932,2001,1,15,8,0,0,1968,,
1380,0,Yes,Yes,No,Yes,1906,2000,0,43,2,0,0,1930,,
1381,0,Yes,Yes,No,No,1875,1955,0,17,3,0,0,1935,,
1382,0,Yes,Yes,No,Yes,1913,2001,0,50,3,0,0,1931,,
1383,0,No,Yes,No,Yes,1930,2001,1,16,4,0,1,1954,,1994
1384,0,No,Yes,No,Yes,1925,2001,1,24,7,0,0,1957,,
1385,1,No,No,No,Yes,1942,2001,1,24,3,0,0,1974,,
1386,0,Yes,Yes,No,Yes,1964,2001,1,10,1,0,1,1989,,1993
1387,0,Yes,Yes,No,Yes,1929,1995,0,5,0,0,0,1974,,
1388,1,Yes,Yes,No,Yes,1900,1975,0,93,12,0,0,1942,,
1389,1,Yes,Yes,No,Yes,1935,2001,1,42,8,0,2,1963,,1971
1390,1,Yes,Yes,No,Yes,1900,1969,0,5,3,0,0,1947,,
1391,0,Yes,Yes,No,Yes,1899,1987,0,20,1,0,0,1942,,
1392,1,Yes,Yes,No,Yes,1895,1987,0,15,0,0,0,1914,,
1393,1,Yes,Yes,No,Yes,1913,1982,0,18,7,0,0,1951,,
1394,1,Yes,Yes,No,Yes,1927,1973,0,7,2,0,1,1959,,1969
1395,1,Yes,Yes,No,Yes,1934,2001,1,62,18,0,1,1948,,1957
1396,1,Yes,Yes,No,Yes,1897,1965,0,25,2,0,0,1943,,
1397,0,Yes,Yes,No,Yes,1893,1961,0,27,2,0,2,1928,,1929
1398,0,Yes,Yes,Yes,No,1896,1985,0,39,8,1,2,1920,1968,1965
1399,0,Yes,Yes,Yes,Yes,1914,2001,1,44,11,0,1,1937,,1940
1400,1,Yes,Yes,No,No,1941,2001,1,27,6,0,1,1969,,1970
1401,1,Yes,Yes,No,Yes,1939,1976,0,36,4,0,2,1954,,1955
1402,0,Yes,Yes,No,Yes,1908,1978,0,64,3,0,0,1927,,
1403,0,Yes,Yes,No,Yes,1946,2001,1,37,6,2,2,1967,1979,1979
1404,0,Yes,Yes,No,No,1938,2001,1,62,4,0,1,1957,,1970
1405,0,Yes,Yes,No,Yes,1944,2001,1,68,7,0,1,1960,,1973
1406,1,No,Yes,No,No,1900,1969,0,6,1,0,0,1956,,
1407,1,Yes,Yes,No,Yes,1891,1984,0,45,14,0,1,1932,,1950
1408,1,Yes,Yes,Yes,Yes,1943,2001,1,28,5,0,1,1968,,1983
1409,1,Yes,Yes,No,Yes,1940,2001,1,69,13,0,1,1966,,1984
1410,0,No,Yes,No,Yes,1939,2001,1,45,1,0,1,1962,,1965
1411,0,No,Yes,No,No,1943,2001,1,3,1,0,0,1967,,
1412,0,Yes,Yes,No,Yes,1970,2001,1,19,2,0,0,1988,,
1413,1,Yes,No,No,Yes,1948,2001,1,50,11,0,1,1981,,1989
1414,0,Yes,Yes,No,Yes,1937,1992,0,25,2,1,1,1961,1966,1966
1415,0,No,Yes,No,Yes,1879,1950,0,50,8,0,1,1929,,1941
1416,0,No,Yes,No,Yes,1941,2001,1,33,3,0,1,1962,,1970
1417,1,Yes,Yes,No,Yes,1924,1985,0,78,5,0,0,1948,,
1418,1,No,Yes,No,No,1930,2001,1,74,11,1,1,1950,1987,1987
1419,1,Yes,Yes,No,Yes,1960,2001,1,33,8,0,2,1980,,1995
1420,1,No,No,No,Yes,1889,1973,0,37,3,0,1,1913,,1957
1421,1,Yes,Yes,No,No,1940,1986,0,17,5,0,0,1968,,
1422,1,Yes,Yes,No,Yes,1935,2001,1,75,8,0,1,1960,,1968
1423,0,No,Yes,No,No,1957,2001,1,40,1,0,0,1983,,
1424,0,Yes,Yes,No,Yes,1957,2001,1,38,2,0,1,1980,,1995
1425,1,Yes,Yes,No,No,1924,2001,1,6,2,0,0,1959,,
1426,1,Yes,Yes,Yes,Yes,1907,1997,0,75,7,0,0,1936,,
1427,0,Yes,Yes,No,No,1949,2001,1,34,10,0,0,1970,,
1428,0,Yes,Yes,Yes,Yes,1922,2001,1,131,20,2,4,1943,1959,1951
1429,0,Yes,Yes,Yes,Yes,1907,1992,0,8,2,1,1,1952,1952,1952
1430,0,Yes,Yes,No,Yes,1934,2001,1,43,6,1,1,1946,1952,1960
1431,0,Yes,Yes,No,Yes,1937,2001,1,56,8,0,2,1959,,1960
1432,0,Yes,Yes,Yes,No,1934,2001,1,57,14,1,5,1955,1983,1958
1433,1,Yes,Yes,No,No,1939,2001,1,43,3,0,0,1962,,
1434,1,Yes,Yes,No,No,1895,1962,0,175,13,0,0,1930,,
1435,1,No,No,No,No,1913,1976,0,121,12,0,0,1947,,
1436,1,Yes,No,No,Yes,1924,2001,1,56,14,1,2,1950,1963,1958
1437,0,Yes,Yes,No,No,1949,2001,1,27,8,0,3,1977,,1983
1438,1,No,Yes,No,Yes,1949,2001,1,23,4,0,0,1984,,
1439,0,No,Yes,Yes,Yes,1921,1985,0,64,9,1,2,1937,1959,1959
1440,0,Yes,Yes,No,Yes,1949,2001,1,36,6,1,5,1972,1980,1976
1441,1,No,Yes,Yes,No,1886,1962,0,90,8,0,0,1915,,
1442,0,Yes,Yes,No,Yes,1947,2001,1,25,2,0,1,1968,,1968
1443,0,No,Yes,Yes,Yes,1934,2001,1,86,5,1,2,1950,1961,1961
1444,1,Yes,Yes,No,Yes,1900,1967,0,79,29,2,9,1930,1937,1936
1445,0,Yes,Yes,No,No,1893,1971,0,99,15,0,1,1933,,1938
1446,0,Yes,Yes,No,Yes,1954,2001,1,10,2,0,0,1978,,
1447,0,Yes,Yes,No,Yes,1941,2001,1,71,4,0,0,1963,,
1448,1,Yes,Yes,No,No,1931,1991,0,27,2,0,0,1969,,
1449,1,No,Yes,No,No,1890,1982,0,66,12,0,1,1933,,1964
1450,1,Yes,Yes,No,Yes,1926,2001,1,29,6,0,0,1957,,
1451,0,Yes,Yes,No,Yes,1937,2001,1,5,2,0,0,1955,,
1452,0,Yes,Yes,Yes,Yes,1936,2001,1,85,4,0,0,1959,,
1453,1,No,Yes,No,Yes,1951,2001,1,36,8,0,0,1972,,
1454,1,No,Yes,No,Yes,1943,2001,1,29,4,0,1,1970,,1992
1455,1,Yes,Yes,No,No,1921,2000,0,62,7,0,0,1949,,
1456,1,Yes,Yes,No,Yes,1958,2001,1,50,13,0,0,1986,,
1457,1,Yes,Yes,No,Yes,1930,1980,0,40,12,0,1,1956,,1966
1458,0,Yes,Yes,Yes,Yes,1944,2001,1,40,5,0,1,1971,,1993
1459,1,Yes,Yes,No,No,1903,1967,0,1,0,0,1,1930,,1936
1460,1,Yes,Yes,No,No,1946,2001,1,36,3,0,0,1977,,
1461,1,Yes,Yes,No,Yes,1928,2001,1,121,10,0,1,1951,,1961
1462,0,Yes,Yes,No,Yes,1945,2001,1,29,8,0,0,1970,,
1463,0,Yes,Yes,Yes,Yes,1918,1975,0,65,7,1,5,1929,1958,1947
1464,0,Yes,Yes,Yes,Yes,1946,1984,0,6,2,0,0,1980,,
1465,0,Yes,Yes,No,Yes,1936,2001,1,10,1,0,1,1955,,1959
1466,0,Yes,Yes,No,Yes,1937,1990,0,28,7,0,0,1957,,
1467,0,Yes,Yes,Yes,Yes,1921,1952,0,18,2,0,1,1940,,1942
1468,0,Yes,Yes,Yes,Yes,1946,2001,1,54,13,1,5,1970,1995,1981
1469,0,Yes,Yes,No,Yes,1946,2001,1,51,2,0,1,1971,,1972
1470,0,No,Yes,Yes,Yes,1941,2001,1,64,7,0,1,1960,,1969
1471,0,Yes,Yes,No,Yes,1958,2001,1,20,3,0,0,1985,,
1472,0,Yes,Yes,No,Yes,1944,2001,1,32,7,0,0,1977,,
1473,1,No,Yes,No,Yes,1879,1954,0,26,4,0,1,1941,,1941
1474,1,Yes,Yes,No,Yes,1934,2001,1,36,11,0,0,1962,,
1475,1,Yes,Yes,No,Yes,1946,2001,1,40,4,0,1,1971,,1976
1476,0,Yes,Yes,No,No,1926,2001,1,28,5,0,2,1960,,1969
1477,0,Yes,Yes,Yes,Yes,1910,1999,0,60,8,0,1,1927,,1937
1478,1,No,Yes,No,No,1884,1955,0,46,6,0,0,1932,,
1479,1,Yes,Yes,No,Yes,1940,2001,1,11,2,0,0,1972,,
1480,0,No,Yes,No,Yes,1908,1959,0,36,6,0,0,1932,,
1481,0,Yes,Yes,Yes,Yes,1946,2001,1,34,7,0,2,1968,,1974
1482,0,Yes,Yes,No,Yes,1897,1983,0,18,5,0,0,1935,,
1483,0,Yes,Yes,Yes,Yes,1940,1998,0,2,1,0,0,1970,,
1484,0,Yes,Yes,No,Yes,1963,2001,1,11,2,1,1,1973,1973,1973
1485,1,Yes,Yes,No,No,1935,1996,0,13,2,0,0,1961,,
1486,1,Yes,Yes,No,Yes,1924,1994,0,97,10,0,1,1960,,1962
1487,1,No,Yes,No,Yes,1939,2001,1,42,2,0,1,1962,,1962
1488,0,Yes,Yes,No,Yes,1918,2001,1,41,9,1,3,1941,1942,1941
1489,0,Yes,Yes,No,No,1949,2001,1,76,14,0,1,1963,,1977
1490,0,Yes,Yes,No,No,1956,2001,1,19,2,0,0,1980,,
1491,0,Yes,Yes,Yes,Yes,1929,2001,1,53,7,0,1,1940,,1944
1492,1,Yes,Yes,No,Yes,1952,2001,1,51,10,0,0,1974,,
1493,0,Yes,Yes,Yes,Yes,1950,2001,1,32,4,0,1,1981,,1983
1494,1,Yes,Yes,No,Yes,1926,1978,0,24,5,0,0,1957,,
1495,0,Yes,Yes,No,No,1905,1969,0,33,12,0,6,1947,,1950
1496,1,No,Yes,No,Yes,1924,2001,1,68,10,0,1,1951,,1958
1497,0,Yes,Yes,No,Yes,1910,1985,0,42,11,0,0,1930,,
1498,0,Yes,Yes,No,Yes,1955,2001,1,12,1,0,0,1978,,
1499,1,Yes,Yes,No,Yes,1905,1971,0,58,7,0,1,1942,,1947
1500,1,Yes,Yes,No,Yes,1892,1962,0,73,20,1,2,1923,1939,1937
1501,1,Yes,Yes,No,Yes,1914,1986,0,7,2,0,0,1966,,
1502,1,No,Yes,No,Yes,1961,2001,1,30,5,0,1,1981,,1995
1503,1,Yes,Yes,No,Yes,1951,2001,1,48,6,0,0,1971,,
1504,1,Yes,Yes,No,Yes,1960,2001,1,33,5,1,1,1978,1980,1980
1505,0,Yes,No,No,No,1938,2001,1,30,4,0,0,1966,,
1506,0,Yes,Yes,No,Yes,1955,2001,1,14,3,0,0,1970,,
1507,1,Yes,No,No,No,1956,2001,1,15,2,0,0,1977,,
1508,1,Yes,Yes,No,Yes,1950,2001,1,38,8,0,1,1976,,1986
1509,1,No,Yes,No,Yes,1941,2001,1,31,5,0,1,1975,,1983
1510,1,No,Yes,No,Yes,1937,2001,1,20,4,0,2,1962,,1965
1511,1,Yes,Yes,Yes,Yes,1962,2001,1,25,5,0,3,1981,,1989
1512,1,Yes,Yes,No,No,1956,2001,1,46,11,2,5,1980,1993,1988
1513,1,Yes,Yes,No,Yes,1953,2001,1,19,4,0,1,1977,,1984
1514,1,Yes,Yes,No,Yes,1928,1991,0,16,3,0,0,1962,,
1515,1,Yes,Yes,No,Yes,1908,1982,0,50,6,0,1,1932,,1954
1516,1,No,No,Yes,Yes,1937,2001,1,60,3,0,0,1959,,
1517,1,Yes,Yes,No,Yes,1946,2001,1,46,10,1,2,1970,1993,1970
1518,1,Yes,Yes,Yes,Yes,1925,2001,1,132,11,0,1,1948,,1958
1519,1,Yes,Yes,No,Yes,1936,2001,1,48,8,0,0,1969,,
1520,1,Yes,Yes,No,No,1939,2001,1,30,7,0,0,1965,,
1521,1,Yes,Yes,No,No,1935,2001,1,1,0,0,1,1988,,1971
1522,0,No,Yes,No,No,1959,2001,1,15,1,0,0,1984,,
1523,1,Yes,Yes,No,Yes,1942,2001,1,49,9,0,0,1973,,
1524,0,No,Yes,No,No,1964,2001,1,15,6,0,0,1984,,
1525,1,No,Yes,No,Yes,1916,1988,0,103,12,0,1,1944,,1960
